# lat, long
 52.468009, 13.293994
 52.476909, 13.293994
 52.485809, 13.293994
 52.494709, 13.293994
 52.503609, 13.293994
 52.512509, 13.293994
 52.521409, 13.293994
 52.530309, 13.293994
 52.539209, 13.293994
 52.548109, 13.293994
 52.468009, 13.309176
 52.476909, 13.309176
 52.485809, 13.309176
 52.494709, 13.309176
 52.503609, 13.309176
 52.512509, 13.309176
 52.521409, 13.309176
 52.530309, 13.309176
 52.539209, 13.309176
 52.548109, 13.309176
 52.468009, 13.324359
 52.476909, 13.324359
 52.485809, 13.324359
 52.494709, 13.324359
 52.503609, 13.324359
 52.512509, 13.324359
 52.521409, 13.324359
 52.530309, 13.324359
 52.539209, 13.324359
 52.548109, 13.324359
 52.468009, 13.339541
 52.476909, 13.339541
 52.485809, 13.339541
 52.494709, 13.339541
 52.503609, 13.339541
 52.512509, 13.339541
 52.521409, 13.339541
 52.530309, 13.339541
 52.539209, 13.339541
 52.548109, 13.339541
 52.468009, 13.354723
 52.476909, 13.354723
 52.485809, 13.354723
 52.494709, 13.354723
 52.503609, 13.354723
 52.512509, 13.354723
 52.521409, 13.354723
 52.530309, 13.354723
 52.539209, 13.354723
 52.548109, 13.354723
 52.468009, 13.369905
 52.476909, 13.369905
 52.485809, 13.369905
 52.494709, 13.369905
 52.503609, 13.369905
 52.512509, 13.369905
 52.521409, 13.369905
 52.530309, 13.369905
 52.539209, 13.369905
 52.548109, 13.369905
 52.468009, 13.385088
 52.476909, 13.385088
 52.485809, 13.385088
 52.494709, 13.385088
 52.503609, 13.385088
 52.512509, 13.385088
 52.521409, 13.385088
 52.530309, 13.385088
 52.539209, 13.385088
 52.548109, 13.385088
 52.468009, 13.400270
 52.476909, 13.400270
 52.485809, 13.400270
 52.494709, 13.400270
 52.503609, 13.400270
 52.512509, 13.400270
 52.521409, 13.400270
 52.530309, 13.400270
 52.539209, 13.400270
 52.548109, 13.400270
 52.468009, 13.415452
 52.476909, 13.415452
 52.485809, 13.415452
 52.494709, 13.415452
 52.503609, 13.415452
 52.512509, 13.415452
 52.521409, 13.415452
 52.530309, 13.415452
 52.539209, 13.415452
 52.548109, 13.415452
 52.468009, 13.430635
